BUS_I,BUS_TYPE,PD,QD,GS,BS,BUS_AREA,VM,VA,BASE_KV,ZONE,VMAX,VMIN,LAM_P,LAM_Q,MU_VMAX,MU_VMIN
77,2,61,28,0,0,1,1.04705768,26.1211033,138,1,1.06,0.94,38.9428056,0.014570093,0,0
78,1,71,26,0,0,1,1.04237867,25.8468741,138,1,1.06,0.94,39.0467285,0.0907744352,0,0
79,1,39,32,0,20,1,1.04368926,26.1213829,138,1,1.06,0.94,38.9023804,0.102201902,0,0
80,2,130,26,0,0,1,1.05999988,28.2512976,138,1,1.06,0.94,38.0645973,-9.50029059e-08,254.641731,0
81,1,0,0,0,0,1,1.01075031,28.1093318,345,1,1.06,0.94,37.9834297,0.015534714,0,0
82,1,54,27,0,20,1,1.03770028,25.4735412,138,1,1.06,0.94,39.1260654,0.116750626,0,0
83,1,20,10,0,10,1,1.04001428,25.9185326,138,1,1.06,0.94,38.9001226,0.0943667562,0,0
84,1,11,7,0,0,1,1.04273833,27.1722514,138,1,1.06,0.94,38.2966207,0.181981939,0,0
85,2,24,15,0,0,1,1.05050155,28.0655669,138,1,1.06,0.94,37.773692,0.103680578,0,0
86,1,21,10,0,0,1,1.04431701,26.9510827,138,1,1.06,0.94,38.202477,0.117407863,0,0
87,2,0,0,0,0,1,1.05709418,27.2529816,161,1,1.06,0.94,38.1310052,-2.70001281e-07,0,0
88,1,48,10,0,0,1,1.04814835,30.1672486,138,1,1.06,0.94,37.3067752,0.116706165,0,0
89,2,0,0,0,0,1,1.05999997,33.3314003,138,1,1.06,0.94,36.5352087,-7.2417432e-08,1215.67756,0
90,2,163,42,0,0,1,1.04178133,27.9181503,138,1,1.06,0.94,38.2862803,3.36660555e-08,0,0
91,2,10,0,0,0,1,1.04564896,28.2162121,138,1,1.06,0.94,38.1244353,9.86304977e-09,0,0
92,2,65,10,0,0,1,1.05000269,29.4211161,138,1,1.06,0.94,37.6086871,0.109122351,0,0
93,1,12,7,0,0,1,1.0400077,27.745252,138,1,1.06,0.94,38.2679249,0.244829917,0,0
94,1,30,16,0,0,1,1.03788867,26.6912669,138,1,1.06,0.94,38.6540758,0.261057029,0,0
95,1,42,31,0,0,1,1.02675966,25.9460495,138,1,1.06,0.94,38.9966841,0.420905733,0,0
96,1,38,15,0,0,1,1.03546335,25.97335,138,1,1.06,0.94,38.8993368,0.237255405,0,0
97,1,15,9,0,0,1,1.04314346,26.7669884,138,1,1.06,0.94,38.5825392,0.170322563,0,0
98,1,34,8,0,0,1,1.05193088,26.6870897,138,1,1.06,0.94,38.5248663,0.0478125362,0,0
99,2,42,0,0,0,1,1.05404287,26.194956,138,1,1.06,0.94,38.6486937,-1.94270884e-08,0,0
100,2,37,18,0,0,1,1.05844787,27.1457661,138,1,1.06,0.94,38.3566729,-3.84569306e-08,0,0
101,1,22,15,0,0,1,1.04279135,27.3264458,138,1,1.06,0.94,38.3034376,0.190698916,0,0
102,1,5,3,0,0,1,1.0468412,28.632049,138,1,1.06,0.94,37.8673461,0.145439027,0,0
103,2,23,16,0,0,1,1.05139662,25.1064164,138,1,1.06,0.94,39.1230895,-9.78746504e-08,0,0
104,2,38,25,0,0,1,1.04260109,22.9592687,138,1,1.06,0.94,39.8861762,0.00500468348,0,0
105,2,31,26,0,20,1,1.04033749,22.4301064,138,1,1.06,0.94,40.1032671,7.50126836e-08,0,0
106,1,43,16,0,0,1,1.03426895,22.1772452,138,1,1.06,0.94,40.2155255,0.0935587464,0,0
107,2,50,12,0,6,1,1.03415648,21.2405123,138,1,1.06,0.94,40.5805531,5.08548241e-09,0,0
108,1,2,1,0,0,1,1.03930999,22.1319965,138,1,1.06,0.94,40.2090767,0.00822177384,0,0
109,1,8,3,0,0,1,1.03899946,22.0426707,138,1,1.06,0.94,40.2357356,0.0145597492,0,0
110,2,39,30,0,6,1,1.04142109,22.1075209,138,1,1.06,0.94,40.1406762,1.53176055e-05,0,0
111,2,0,0,0,0,1,1.04912084,23.4931386,138,1,1.06,0.94,39.5787887,-2.82807269e-07,0,0
112,2,68,13,0,0,1,1.03407597,21.0264335,138,1,1.06,0.94,40.7296442,-2.52417114e-07,0,0
113,2,6,0,0,0,1,1.05537842,19.0915407,138,1,1.06,0.94,39.7846492,-2.00299787e-07,0,0
114,1,8,3,0,0,1,1.03665131,19.1164757,138,1,1.06,0.94,40.416557,0.0433036133,0,0
115,1,22,7,0,0,1,1.03628335,19.1056615,138,1,1.06,0.94,40.4231034,0.047159535,0,0
116,2,184,0,0,0,1,1.01459336,27.5854753,138,1,1.06,0.94,37.9909082,4.3150286e-10,0,0
117,1,20,8,0,0,1,1.03507073,16.4613774,138,1,1.06,0.94,40.6840742,0.165174699,0,0
118,1,33,15,0,0,1,1.01234526,22.9598827,138,1,1.06,0.94,40.4371531,0.435045262,0,0
